datetime,city,latitude,longitude,temperature,temp_min,temp_max,humidity,pressure,wind_speed,wind_deg,precipitation,description
2024-06-11,dubai,25.0742823,55.1885387,37.3,34.0,43.6,,1002.8,16.4,,0.0,
2024-06-12,dubai,25.0742823,55.1885387,36.4,31.3,41.9,,1001.8,15.7,,0.0,
2024-06-13,dubai,25.0742823,55.1885387,36.6,31.9,41.9,,1000.1,13.4,,0.0,
2024-06-14,dubai,25.0742823,55.1885387,34.4,30.0,37.6,,998.5,16.1,,0.0,
2024-06-15,dubai,25.0742823,55.1885387,36.7,30.5,42.1,,998.3,10.6,,0.0,
2024-06-16,dubai,25.0742823,55.1885387,38.6,31.6,44.0,,999.4,12.5,,0.0,
2024-06-17,dubai,25.0742823,55.1885387,38.0,33.5,44.8,,1000.2,12.3,,0.0,
2024-06-18,dubai,25.0742823,55.1885387,38.1,34.1,45.6,,1000.1,12.9,,0.0,
2024-06-19,dubai,25.0742823,55.1885387,37.3,32.5,45.0,,998.3,13.8,,0.0,
2024-06-20,dubai,25.0742823,55.1885387,37.3,33.2,41.3,,996.2,13.0,,0.0,
2024-06-21,dubai,25.0742823,55.1885387,37.9,34.0,44.0,,995.5,10.8,,0.0,
2024-06-22,dubai,25.0742823,55.1885387,38.1,32.7,44.4,,995.3,11.8,,0.0,
2024-06-23,dubai,25.0742823,55.1885387,39.6,33.5,47.0,,997.1,11.3,,0.0,
2024-06-24,dubai,25.0742823,55.1885387,39.3,34.8,46.4,,997.3,13.5,,0.0,
2024-06-25,dubai,25.0742823,55.1885387,37.7,33.0,43.6,,995.4,11.6,,0.0,
2024-06-26,dubai,25.0742823,55.1885387,37.6,31.9,45.6,,993.5,13.3,,0.0,
2024-06-27,dubai,25.0742823,55.1885387,36.9,31.9,41.5,,994.5,12.2,,0.0,
2024-06-28,dubai,25.0742823,55.1885387,36.6,32.7,39.6,,994.8,12.0,,0.0,
2024-06-29,dubai,25.0742823,55.1885387,36.1,33.2,40.3,,994.8,14.0,,0.0,
2024-06-30,dubai,25.0742823,55.1885387,36.2,32.5,41.2,,996.1,12.0,,0.0,
2024-07-01,dubai,25.0742823,55.1885387,35.4,31.7,39.8,,994.7,12.6,,0.0,
2024-07-02,dubai,25.0742823,55.1885387,37.2,32.7,44.8,,992.0,13.3,,0.0,
2024-07-03,dubai,25.0742823,55.1885387,36.5,32.0,41.8,,992.3,13.2,,0.0,
2024-07-04,dubai,25.0742823,55.1885387,35.6,32.5,39.6,,994.9,18.5,,0.0,
2024-07-05,dubai,25.0742823,55.1885387,35.2,31.0,40.4,,994.7,15.2,,0.0,
2024-07-06,dubai,25.0742823,55.1885387,36.3,31.4,40.5,,993.4,13.7,,0.0,
2024-07-07,dubai,25.0742823,55.1885387,38.0,33.7,43.3,,993.8,10.7,,0.0,
2024-07-08,dubai,25.0742823,55.1885387,38.4,34.4,43.3,,994.8,12.9,,0.0,
2024-07-09,dubai,25.0742823,55.1885387,40.0,35.0,46.4,,996.8,17.2,,0.0,
2024-07-10,dubai,25.0742823,55.1885387,38.6,34.5,43.6,,999.1,14.3,,0.0,
2024-07-11,dubai,25.0742823,55.1885387,37.9,36.4,42.2,,998.6,15.2,,0.0,
2024-07-12,dubai,25.0742823,55.1885387,37.4,34.8,42.2,,995.3,14.2,,0.0,
2024-07-13,dubai,25.0742823,55.1885387,38.2,33.0,43.2,,993.8,11.6,,0.0,
2024-07-14,dubai,25.0742823,55.1885387,38.5,34.8,44.4,,993.6,10.9,,0.0,
2024-07-15,dubai,25.0742823,55.1885387,37.1,33.4,39.7,,994.8,12.0,,0.0,
2024-07-16,dubai,25.0742823,55.1885387,39.4,35.0,45.2,,995.8,15.3,,0.0,
2024-07-17,dubai,25.0742823,55.1885387,37.7,34.7,43.4,,996.3,15.1,,0.0,
2024-07-18,dubai,25.0742823,55.1885387,37.0,34.0,41.4,,995.3,14.9,,0.0,
2024-07-19,dubai,25.0742823,55.1885387,36.4,33.0,40.2,,993.0,11.2,,0.0,
2024-07-20,dubai,25.0742823,55.1885387,37.0,33.4,42.2,,993.3,14.5,,0.0,
2024-07-21,dubai,25.0742823,55.1885387,37.1,34.6,41.5,,994.5,13.3,,0.0,
2024-07-22,dubai,25.0742823,55.1885387,36.9,34.8,40.7,,995.0,12.9,,0.0,
2024-07-23,dubai,25.0742823,55.1885387,36.2,34.0,40.2,,995.5,13.7,,0.0,
2024-07-24,dubai,25.0742823,55.1885387,36.4,31.5,42.0,,993.3,15.2,,0.0,
2024-07-25,dubai,25.0742823,55.1885387,37.8,32.1,42.8,,991.9,13.9,,0.0,
2024-07-26,dubai,25.0742823,55.1885387,37.6,31.8,42.7,,993.7,12.9,,0.0,
2024-07-27,dubai,25.0742823,55.1885387,37.8,33.4,42.3,,995.5,14.5,,0.0,
2024-07-28,dubai,25.0742823,55.1885387,36.4,32.7,40.4,,994.4,17.1,,0.0,
2024-07-29,dubai,25.0742823,55.1885387,36.3,32.6,41.6,,992.4,15.0,,0.0,
2024-07-30,dubai,25.0742823,55.1885387,39.0,33.6,45.3,,993.7,18.1,,0.0,
2024-07-31,dubai,25.0742823,55.1885387,39.0,35.0,44.2,,996.1,16.4,,0.0,
2024-08-01,dubai,25.0742823,55.1885387,39.3,36.0,43.8,,995.3,15.4,,0.0,
2024-08-02,dubai,25.0742823,55.1885387,37.0,34.0,40.3,,993.5,11.8,,0.0,
2024-08-03,dubai,25.0742823,55.1885387,37.1,34.0,43.7,,993.7,13.5,,0.0,
2024-08-04,dubai,25.0742823,55.1885387,35.6,33.5,40.6,,994.6,13.5,,0.0,
2024-08-05,dubai,25.0742823,55.1885387,36.8,32.9,42.0,,995.5,18.0,,0.0,
2024-08-06,dubai,25.0742823,55.1885387,36.1,32.2,40.1,,997.3,15.0,,0.0,
2024-08-07,dubai,25.0742823,55.1885387,36.7,33.9,40.9,,997.3,13.9,,0.0,
2024-08-08,dubai,25.0742823,55.1885387,37.1,33.0,43.1,,997.2,19.6,,0.0,
2024-08-09,dubai,25.0742823,55.1885387,36.4,32.7,42.2,,999.1,23.7,,0.0,
2024-08-10,dubai,25.0742823,55.1885387,36.5,32.0,43.0,,999.5,19.1,,0.0,
2024-08-11,dubai,25.0742823,55.1885387,37.5,32.7,42.5,,997.7,16.0,,0.0,
2024-08-12,dubai,25.0742823,55.1885387,38.6,35.0,43.0,,996.7,14.9,,0.0,
2024-08-13,dubai,25.0742823,55.1885387,38.3,34.0,44.2,,998.3,15.1,,0.0,
2024-08-14,dubai,25.0742823,55.1885387,37.9,33.8,43.6,,999.3,17.0,,0.0,
2024-08-15,dubai,25.0742823,55.1885387,37.5,33.7,43.0,,998.8,15.8,,0.0,
2024-08-16,dubai,25.0742823,55.1885387,37.4,35.0,41.1,,995.9,11.6,,0.0,
2024-08-17,dubai,25.0742823,55.1885387,36.1,32.7,42.1,,996.2,23.8,,0.0,
2024-08-18,dubai,25.0742823,55.1885387,36.0,32.5,41.5,,998.8,25.9,,0.0,
2024-08-19,dubai,25.0742823,55.1885387,36.4,33.0,42.0,,1000.1,19.8,,0.0,
2024-08-20,dubai,25.0742823,55.1885387,36.6,32.3,41.0,,999.4,18.7,,0.0,
2024-08-21,dubai,25.0742823,55.1885387,34.8,31.4,39.7,,1001.6,21.1,,0.0,
2024-08-22,dubai,25.0742823,55.1885387,35.2,31.9,40.4,,1002.1,16.5,,0.0,
2024-08-23,dubai,25.0742823,55.1885387,36.0,33.4,41.0,,1001.8,14.3,,0.0,
2024-08-24,dubai,25.0742823,55.1885387,37.9,33.7,41.1,,1001.4,13.0,,0.0,
2024-08-25,dubai,25.0742823,55.1885387,37.4,34.9,43.5,,1001.0,12.7,,0.0,
2024-08-26,dubai,25.0742823,55.1885387,35.9,33.0,40.2,,999.5,13.2,,0.0,
2024-08-27,dubai,25.0742823,55.1885387,35.9,32.8,43.0,,998.5,12.5,,0.0,
2024-08-28,dubai,25.0742823,55.1885387,36.9,32.7,46.3,,999.3,12.8,,0.0,
2024-08-29,dubai,25.0742823,55.1885387,36.8,33.3,42.3,,998.9,11.5,,0.0,
2024-08-30,dubai,25.0742823,55.1885387,35.6,31.8,40.3,,998.3,12.0,,0.0,
2024-08-31,dubai,25.0742823,55.1885387,39.0,33.0,46.0,,999.0,18.8,,,
2024-09-01,dubai,25.0742823,55.1885387,35.9,32.0,42.1,,1000.9,17.9,,0.0,
2024-09-02,dubai,25.0742823,55.1885387,36.7,32.0,42.0,,1001.8,14.4,,0.0,
2024-09-03,dubai,25.0742823,55.1885387,36.8,31.5,44.8,,1001.9,15.7,,0.0,
2024-09-04,dubai,25.0742823,55.1885387,35.6,30.9,42.0,,1002.4,14.9,,0.0,
2024-09-05,dubai,25.0742823,55.1885387,35.3,31.7,40.4,,1000.8,15.8,,0.0,
2024-09-06,dubai,25.0742823,55.1885387,34.7,31.0,37.8,,1000.9,11.6,,0.0,
2024-09-07,dubai,25.0742823,55.1885387,35.3,30.4,41.4,,1002.1,12.0,,0.0,
2024-09-08,dubai,25.0742823,55.1885387,35.7,30.6,43.9,,1003.4,14.2,,0.0,
2024-09-09,dubai,25.0742823,55.1885387,35.5,31.3,41.1,,1003.0,12.4,,0.0,
2024-09-10,dubai,25.0742823,55.1885387,34.1,30.0,38.9,,1001.3,11.7,,0.0,
2024-09-11,dubai,25.0742823,55.1885387,36.6,31.0,41.9,,1000.4,12.6,,0.0,
2024-09-12,dubai,25.0742823,55.1885387,37.9,31.4,45.2,,1000.8,12.6,,0.0,
2024-09-13,dubai,25.0742823,55.1885387,36.4,33.0,41.7,,1000.5,12.8,,0.0,
2024-09-14,dubai,25.0742823,55.1885387,34.7,30.8,40.9,,1000.1,14.5,,0.0,
2024-09-15,dubai,25.0742823,55.1885387,35.2,30.7,41.0,,1001.5,16.0,,0.0,
2024-09-16,dubai,25.0742823,55.1885387,34.4,30.1,40.0,,1003.8,11.9,,0.0,
2024-09-17,dubai,25.0742823,55.1885387,34.1,29.9,38.5,,1005.5,12.9,,0.0,
2024-09-18,dubai,25.0742823,55.1885387,34.2,30.2,39.1,,1004.9,14.9,,0.0,
2024-09-19,dubai,25.0742823,55.1885387,33.7,30.9,37.7,,1005.1,13.4,,0.0,
2024-09-20,dubai,25.0742823,55.1885387,33.8,30.7,37.0,,1005.7,13.0,,0.0,
2024-09-21,dubai,25.0742823,55.1885387,34.4,30.9,38.0,,1005.2,13.4,,0.0,
2024-09-22,dubai,25.0742823,55.1885387,36.0,30.5,42.6,,1005.1,11.6,,0.0,
2024-09-23,dubai,25.0742823,55.1885387,35.6,31.0,42.0,,1004.9,11.2,,0.0,
2024-09-24,dubai,25.0742823,55.1885387,34.3,29.8,38.9,,1003.7,12.1,,0.0,
2024-09-25,dubai,25.0742823,55.1885387,34.2,30.6,39.8,,1001.8,12.1,,0.0,
2024-09-26,dubai,25.0742823,55.1885387,33.6,29.6,41.4,,1001.2,11.9,,0.0,
2024-09-27,dubai,25.0742823,55.1885387,33.4,29.5,38.8,,1001.8,11.7,,0.0,
2024-09-28,dubai,25.0742823,55.1885387,33.5,30.3,38.9,,1002.6,11.3,,0.0,
2024-09-29,dubai,25.0742823,55.1885387,34.2,31.0,40.3,,1004.7,16.5,,0.0,
2024-09-30,dubai,25.0742823,55.1885387,33.6,30.4,38.3,,1007.9,17.9,,0.0,
2024-10-01,dubai,25.0742823,55.1885387,33.6,29.8,37.4,,1007.5,13.8,,0.0,
2024-10-02,dubai,25.0742823,55.1885387,34.3,31.0,39.5,,1008.0,14.5,,0.0,
2024-10-03,dubai,25.0742823,55.1885387,34.2,30.4,39.0,,1007.4,15.7,,0.0,
2024-10-04,dubai,25.0742823,55.1885387,33.9,29.5,37.6,,1005.5,15.6,,0.0,
2024-10-05,dubai,25.0742823,55.1885387,33.2,30.5,36.0,,1005.5,15.9,,0.0,
2024-10-06,dubai,25.0742823,55.1885387,32.5,29.4,37.0,,1007.2,12.8,,0.0,
2024-10-07,dubai,25.0742823,55.1885387,33.9,30.4,38.5,,1010.2,13.1,,0.0,
2024-10-08,dubai,25.0742823,55.1885387,33.4,29.0,39.7,,1011.4,13.8,,0.0,
2024-10-09,dubai,25.0742823,55.1885387,32.8,29.9,37.6,,1010.3,15.7,,0.0,
2024-10-10,dubai,25.0742823,55.1885387,32.6,29.5,37.5,,1009.0,13.1,,0.0,
2024-10-11,dubai,25.0742823,55.1885387,32.8,30.0,37.2,,1008.7,11.8,,0.0,
2024-10-12,dubai,25.0742823,55.1885387,32.8,28.5,38.6,,1008.4,12.6,,0.0,
2024-10-13,dubai,25.0742823,55.1885387,32.5,29.6,36.6,,1008.1,12.1,,0.0,
2024-10-14,dubai,25.0742823,55.1885387,33.3,29.5,37.9,,1008.2,15.1,,0.0,
2024-10-15,dubai,25.0742823,55.1885387,32.6,29.0,38.0,,1009.4,17.3,,0.0,
2024-10-16,dubai,25.0742823,55.1885387,32.1,29.0,37.0,,1009.8,18.0,,0.0,
2024-10-17,dubai,25.0742823,55.1885387,31.9,29.0,35.9,,1009.5,14.8,,0.0,
2024-10-18,dubai,25.0742823,55.1885387,32.8,29.0,37.5,,1008.5,13.1,,0.0,
2024-10-19,dubai,25.0742823,55.1885387,33.3,29.8,37.9,,1009.4,14.3,,0.0,
2024-10-20,dubai,25.0742823,55.1885387,33.1,30.4,37.7,,1009.8,14.2,,0.0,
2024-10-21,dubai,25.0742823,55.1885387,32.5,29.1,38.5,,1009.3,12.8,,0.0,
2024-10-22,dubai,25.0742823,55.1885387,31.7,28.4,37.1,,1010.0,13.8,,0.0,
2024-10-23,dubai,25.0742823,55.1885387,32.3,27.7,38.3,,1011.4,14.2,,0.0,
2024-10-24,dubai,25.0742823,55.1885387,33.2,29.6,39.8,,1011.8,14.0,,0.0,
2024-10-25,dubai,25.0742823,55.1885387,32.1,29.7,36.2,,1012.5,14.4,,0.0,
2024-10-26,dubai,25.0742823,55.1885387,31.6,28.8,35.4,,1013.0,14.4,,0.0,
2024-10-27,dubai,25.0742823,55.1885387,31.4,27.9,35.0,,1012.3,14.9,,0.0,
2024-10-28,dubai,25.0742823,55.1885387,31.4,30.0,33.0,,1010.1,18.6,,0.0,
2024-10-29,dubai,25.0742823,55.1885387,30.2,25.6,33.6,,1010.1,16.9,,0.0,
2024-10-30,dubai,25.0742823,55.1885387,29.7,24.7,33.2,,1010.6,15.4,,0.0,
2024-10-31,dubai,25.0742823,55.1885387,30.2,25.6,35.6,,1012.0,11.5,,0.0,
2024-11-01,dubai,25.0742823,55.1885387,30.8,26.9,35.5,,1013.4,12.3,,0.0,
2024-11-02,dubai,25.0742823,55.1885387,30.6,27.3,34.1,,1014.4,12.2,,0.0,
2024-11-03,dubai,25.0742823,55.1885387,29.8,26.0,35.0,,1013.6,11.0,,0.0,
2024-11-04,dubai,25.0742823,55.1885387,30.0,25.3,34.6,,1012.5,8.9,,0.0,
2024-11-05,dubai,25.0742823,55.1885387,30.8,25.9,36.0,,1012.6,8.5,,0.0,
2024-11-06,dubai,25.0742823,55.1885387,30.3,26.5,36.3,,1014.7,11.3,,0.0,
2024-11-07,dubai,25.0742823,55.1885387,30.1,26.9,34.9,,1015.1,11.6,,0.0,
2024-11-08,dubai,25.0742823,55.1885387,28.9,25.4,34.2,,1014.1,11.0,,0.0,
2024-11-09,dubai,25.0742823,55.1885387,28.8,24.6,34.0,,1013.8,9.5,,0.0,
2024-11-10,dubai,25.0742823,55.1885387,29.1,25.0,33.0,,1014.9,11.1,,0.0,
2024-11-11,dubai,25.0742823,55.1885387,29.6,25.7,33.9,,1015.2,12.0,,0.0,
2024-11-12,dubai,25.0742823,55.1885387,29.4,25.5,33.1,,1013.6,12.6,,0.0,
2024-11-13,dubai,25.0742823,55.1885387,28.8,25.4,32.4,,1011.7,11.1,,0.0,
2024-11-14,dubai,25.0742823,55.1885387,28.8,24.9,33.0,,1011.6,13.5,,0.0,
2024-11-15,dubai,25.0742823,55.1885387,28.3,24.5,32.3,,1013.8,14.0,,0.0,
2024-11-16,dubai,25.0742823,55.1885387,27.3,23.3,30.6,,1014.2,14.5,,0.0,
2024-11-17,dubai,25.0742823,55.1885387,27.4,22.2,31.4,,1013.3,11.4,,0.0,
2024-11-18,dubai,25.0742823,55.1885387,27.8,24.0,33.0,,1013.8,9.2,,0.0,
2024-11-19,dubai,25.0742823,55.1885387,27.5,23.0,32.0,,1015.3,10.5,,0.0,
2024-11-20,dubai,25.0742823,55.1885387,27.7,24.0,31.0,,1015.0,9.7,,0.0,
2024-11-21,dubai,25.0742823,55.1885387,27.2,24.0,31.0,,1014.4,11.1,,0.0,
2024-11-22,dubai,25.0742823,55.1885387,27.4,23.7,32.1,,1014.0,10.4,,0.0,
2024-11-23,dubai,25.0742823,55.1885387,27.7,22.9,31.2,,1013.9,10.2,,0.0,
2024-11-24,dubai,25.0742823,55.1885387,27.0,23.0,31.4,,1013.4,11.1,,0.0,
2024-11-25,dubai,25.0742823,55.1885387,27.6,23.6,32.9,,1013.9,10.5,,0.0,
2024-11-26,dubai,25.0742823,55.1885387,27.9,24.7,32.6,,1015.1,10.8,,0.0,
2024-11-27,dubai,25.0742823,55.1885387,28.2,23.7,33.4,,1013.9,10.4,,0.0,
2024-11-28,dubai,25.0742823,55.1885387,27.5,23.6,31.2,,1014.3,18.0,,0.0,
2024-11-29,dubai,25.0742823,55.1885387,25.9,24.9,28.4,,1016.2,21.7,,0.0,
2024-11-30,dubai,25.0742823,55.1885387,25.0,21.0,27.7,,1015.8,21.0,,0.0,
2024-12-01,dubai,25.0742823,55.1885387,24.8,24.0,26.0,,1013.7,21.0,,0.0,
2024-12-02,dubai,25.0742823,55.1885387,23.7,19.0,26.5,,1013.5,12.0,,0.0,
2024-12-03,dubai,25.0742823,55.1885387,23.5,18.9,27.0,,1015.8,11.3,,0.0,
2024-12-04,dubai,25.0742823,55.1885387,23.9,19.8,27.6,,1017.2,10.7,,0.0,
2024-12-05,dubai,25.0742823,55.1885387,23.8,19.5,27.0,,1017.4,9.6,,0.0,
2024-12-06,dubai,25.0742823,55.1885387,24.7,20.0,28.4,,1017.7,8.8,,0.0,
2024-12-07,dubai,25.0742823,55.1885387,25.7,22.3,30.0,,1017.4,10.3,,0.0,
2024-12-08,dubai,25.0742823,55.1885387,25.2,20.3,30.3,,1019.1,12.7,,0.0,
2024-12-09,dubai,25.0742823,55.1885387,24.4,18.7,29.7,,1018.3,11.5,,0.0,
2024-12-10,dubai,25.0742823,55.1885387,24.2,20.0,27.3,,1016.8,10.2,,0.0,
2024-12-11,dubai,25.0742823,55.1885387,24.6,20.7,29.5,,1017.9,14.7,,0.0,
2024-12-12,dubai,25.0742823,55.1885387,24.1,20.4,29.2,,1017.9,11.2,,0.0,
