datetime,latitude,longitude,temperature,precipitation,humidity,wind_speed,solar_radiation
20200101,23.34,-43.14,23.09,0.33,77.16,4.69,4.1359
20200101,50.99,-90.42,-15.07,0.15,99.65,0.36,0.8597
20200101,53.24,169.94,-0.24,0.03,67.81,4.44,0.9238
20200101,-9.72,41.23,28.75,0.77,83.29,5.85,7.0373
20200101,-56.9,136.36,3.13,0.97,82.09,7.67,5.7742
20200101,-5.4,30.57,22.02,0.45,76.97,0.93,5.9364
20200101,-56.24,-171.12,7.12,0.54,85.93,6.47,6.0098
20200101,-5.6,65.71,27.99,1.85,79.07,1.76,6.625
20200101,16.98,122.21,25.5,2.97,84.4,8.06,2.7638
20200101,-27.51,-11.26,21.95,0.19,72.18,1.34,6.9552
20200101,26.83,-112.03,16.02,0.1,82.8,3.37,3.8165
20200101,-14.81,173.34,27.17,0.18,76.91,4.76,8.1778
20200101,3.3,101.99,23.86,5.73,88.48,2.16,6.0038
20200101,-2.46,-157.24,27.09,0.0,79.28,4.51,6.8306
20200101,-56.45,-121.2,4.86,2.52,86.72,6.87,5.7982
20200101,4.21,21.86,26.45,0.0,63.04,0.14,5.6525
20200101,58.97,-152.93,-15.39,0.81,100.0,11.09,0.2453
20200101,32.41,37.15,6.42,0.0,76.55,1.69,3.1474
20200101,-20.45,-62.74,28.84,11.05,65.97,1.1,6.7625
20200101,-9.14,-19.24,25.78,0.0,73.19,5.65,7.7546
20200101,-18.31,126.51,31.06,17.08,62.76,2.43,4.7076
20200101,6.84,91.36,28.42,0.13,81.03,6.54,4.4278
20200101,1.92,-103.11,25.25,1.35,84.98,4.91,5.5661
20200101,16.01,-136.26,23.83,5.33,76.49,7.67,3.2626
20200101,-53.56,5.89,1.55,1.46,96.33,6.44,4.3154
20200101,-13.89,77.99,28.06,1.02,81.57,4.66,7.5262
20200101,9.38,131.35,28.47,0.94,79.31,8.66,5.1605
20200101,-13.94,3.97,23.52,0.07,79.49,6.07,4.6013
20200101,47.67,50.03,0.14,0.21,94.14,5.0,0.6158
20200101,13.67,13.04,17.65,0.0,24.8,5.66,5.1118
20200101,55.32,-114.72,-7.88,0.6,99.8,0.51,0.689
20200101,-37.82,-155.57,19.16,8.3,81.36,8.22,6.1279
20200101,-20.07,-2.0,21.76,0.02,77.6,5.75,7.9147
20200101,35.57,46.47,1.14,0.0,89.57,1.89,2.2469
20200101,51.74,-45.25,5.62,0.31,71.96,5.86,0.4925
20200101,45.35,-116.91,0.71,7.46,95.39,3.01,0.9938
20200101,-58.33,174.27,6.55,0.65,92.42,6.49,5.1742
20200101,-17.66,-69.71,9.99,0.46,64.71,2.23,4.4198
20200101,28.22,159.01,20.57,0.03,74.36,7.02,3.515
20200101,-7.26,110.19,23.26,32.7,91.89,2.12,4.0104
20200101,24.92,93.86,14.26,1.65,78.56,0.62,2.351
20200101,49.89,-151.67,3.16,0.38,70.27,8.88,0.8719
20200101,3.8,52.23,27.74,3.42,83.12,5.95,5.6112
20200101,-56.5,-87.22,6.7,1.52,81.95,12.56,6.6276
20200101,54.57,109.9,-26.77,0.19,98.27,0.97,0.5189
20200101,-22.95,-102.6,21.12,0.03,78.5,2.12,6.8986
20200101,-8.01,141.91,30.11,26.52,68.24,0.19,5.6345
20200101,-54.79,-122.35,5.65,0.45,85.96,6.38,6.7205
20200101,-40.82,176.63,17.23,0.01,83.2,5.66,8.1737
20200101,7.51,59.91,28.1,4.43,80.79,6.65,5.5404
20200101,-12.18,99.94,27.44,0.46,80.22,3.76,6.8525
20200101,52.04,113.89,-24.54,0.01,96.78,1.98,1.1522
20200101,7.1,55.67,27.81,0.61,76.48,6.16,5.9225
20200101,25.25,-110.81,18.37,0.26,74.18,2.63,3.5086
20200101,56.53,-119.72,-11.1,1.31,99.75,0.76,0.5525
20200101,46.58,32.32,1.19,0.32,86.12,4.7,0.9019
20200101,12.43,-179.68,27.82,0.27,73.92,8.9,5.197
20200101,27.14,142.02,21.26,5.46,79.23,6.78,3.1774
20200101,-12.24,-99.83,22.2,0.05,78.87,4.01,7.0385
20200101,-48.51,-125.91,8.42,1.08,84.57,6.76,5.6873
20200101,50.64,-151.07,2.99,0.61,70.28,9.5,0.93
20200101,40.17,52.95,6.23,0.01,80.6,2.86,1.5494
20200101,-16.28,-68.93,7.74,9.77,77.26,2.76,4.6584
20200101,-54.26,61.63,2.95,3.1,89.59,11.6,6.587
20200101,-42.59,-170.1,15.02,0.34,81.47,9.62,5.3369
20200101,-24.34,19.23,30.12,14.38,40.55,2.36,5.8913
20200101,-25.69,101.52,22.13,0.05,77.53,5.24,7.3898
20200101,-33.33,-143.99,20.69,25.06,94.3,10.21,2.0774
20200101,14.6,105.75,25.19,0.0,74.99,0.74,5.3976
20200101,-59.71,92.1,1.36,1.34,86.86,8.19,4.3517
20200101,11.45,-165.5,27.18,0.15,74.42,7.03,5.9064
20200101,-18.15,-166.78,26.5,0.66,79.34,6.69,7.9231
20200101,36.86,37.59,5.13,0.24,79.45,1.71,2.6592
20200101,-16.76,113.35,28.08,5.93,83.79,2.43,7.1568
20200101,45.86,-36.17,11.26,3.79,78.09,11.72,1.1642
20200101,24.84,-67.33,24.95,0.14,73.27,2.63,4.3536
20200101,-45.5,-166.83,14.32,2.86,89.2,9.6,4.9109
20200101,36.31,-96.39,4.7,0.0,74.01,5.3,3.192
20200101,37.51,33.55,-0.9,0.19,89.82,1.02,1.2821
20200101,-1.32,-82.01,23.37,0.17,90.94,4.21,6.6468
20200101,43.3,108.99,-14.3,0.0,72.8,2.94,1.9685
20200101,-28.43,79.13,21.98,1.42,84.11,6.17,8.3424
20200101,-16.54,128.47,32.04,1.77,58.33,2.27,7.253
20200101,-41.12,175.55,16.19,0.06,76.52,5.18,8.239
20200101,-5.84,-65.05,25.74,4.3,94.39,0.02,2.8238
20200101,-16.26,-102.28,21.59,0.04,76.93,3.27,6.457
20200101,-33.31,-33.19,21.17,6.62,96.16,4.5,3.72
20200101,12.5,-43.78,25.47,0.02,72.75,6.17,5.6047
20200101,4.31,172.45,29.44,4.59,80.47,5.33,3.3401
20200101,58.46,-102.78,-12.59,0.44,98.27,0.59,0.2753
20200101,18.08,-152.44,24.89,0.08,71.59,6.1,4.997
20200101,38.24,-70.42,12.73,0.05,73.75,9.8,0.9847
20200101,-54.52,156.84,6.62,0.64,92.79,8.18,8.7646
20200101,-43.5,-83.06,14.44,0.75,96.62,7.34,7.679
20200101,9.83,139.76,28.11,1.18,78.35,8.11,4.6608
20200101,-57.5,-60.78,6.11,4.32,97.17,7.13,4.2461
20200101,26.95,95.82,13.34,0.01,76.38,0.51,2.0743
20200101,-54.41,-36.53,2.39,3.69,90.88,8.78,3.5657
20200101,-28.36,-109.46,20.82,1.13,79.07,6.45,6.6638
20200101,20.19,-29.21,22.16,0.0,76.79,6.32,4.6562
20200101,58.11,146.46,-1.26,14.79,83.92,14.65,0.079
20200101,-49.59,165.37,10.92,0.97,90.9,5.06,8.8032
20200101,43.04,-77.43,-1.75,0.28,83.23,1.77,0.8983
20200101,38.95,21.84,0.15,0.04,76.96,2.38,2.79
20200101,52.41,-101.58,-8.51,1.02,99.47,0.75,0.4308
20200101,38.73,-156.33,13.58,27.74,89.68,11.03,1.3188
20200101,-38.39,129.45,16.93,0.35,82.7,6.72,7.6001
20200101,-45.3,27.95,9.19,1.18,91.56,7.16,6.0859
20200101,47.61,-134.01,8.41,1.99,73.11,8.75,0.9658
20200101,-37.53,-159.15,18.96,6.6,77.24,8.45,5.8289
20200101,23.46,73.4,16.53,0.0,70.68,3.21,3.4829
20200101,35.05,76.88,-22.63,0.0,88.19,1.27,1.3634
20200101,28.47,-45.32,21.77,0.01,76.7,3.16,3.8518
20200101,-57.0,-55.71,4.6,2.68,97.79,6.13,5.5586
20200101,-5.32,120.05,26.59,22.7,84.65,4.34,1.8461
20200101,58.92,-78.04,-15.64,0.64,95.82,3.51,0.2292
20200101,-50.28,37.05,4.56,4.15,95.37,9.24,3.7262
20200101,44.45,81.11,-9.2,0.31,89.5,0.83,1.7316
20200101,49.38,77.86,-11.86,0.16,91.68,6.57,0.9242
20200101,3.0,48.11,27.02,0.01,84.24,6.58,5.8932
20200101,23.25,-168.7,22.34,0.61,77.19,7.58,3.7478
20200101,-49.99,-65.43,12.33,0.01,91.08,6.19,9.0024
20200101,28.51,76.13,9.75,0.0,52.59,1.45,2.7636
20200101,-27.32,166.78,21.9,0.11,74.3,2.87,8.2805
20200101,54.98,101.0,-15.65,0.26,99.94,0.85,0.8621
20200101,9.37,45.42,22.4,0.67,74.49,3.2,6.0641
20200101,-13.04,-77.84,22.5,0.0,86.9,3.9,7.0781
20200101,-19.15,33.09,25.91,4.77,76.97,2.54,6.1898
20200101,36.07,61.44,5.03,1.23,76.91,1.05,2.0508
20200101,-57.94,42.81,0.76,0.96,84.79,9.25,6.3646
20200101,54.98,92.41,-10.75,0.92,99.48,1.47,0.4164
20200101,-12.21,118.19,29.48,2.08,77.62,2.27,6.355
20200101,36.64,-86.99,3.23,0.39,84.64,1.76,2.893
20200101,-25.87,-100.0,21.62,0.02,80.17,3.35,8.6842
20200101,-5.19,105.23,25.66,12.28,89.74,1.18,3.8674
20200101,29.02,38.76,9.26,0.0,43.77,2.37,3.2897
20200101,-57.32,-12.73,0.04,0.46,85.35,5.24,5.1674
20200101,32.92,72.04,8.43,0.0,49.52,1.0,1.8521
20200101,-55.88,115.35,2.2,0.99,81.6,7.17,5.2512
20200101,-53.47,33.18,2.64,1.14,93.58,7.65,5.5145
20200101,9.98,109.73,26.76,0.6,84.33,9.53,4.7484
20200101,-34.28,70.59,18.05,2.63,86.41,8.47,5.1463
20200101,16.71,-102.14,27.48,0.07,76.24,3.11,5.3738
20200101,23.73,-135.99,20.89,0.36,72.3,7.42,3.509
20200101,-27.44,3.22,20.08,0.23,74.0,4.58,6.6113
20200101,16.65,99.81,28.21,0.0,51.26,2.67,3.9142
20200101,-13.97,-163.41,28.49,10.98,84.73,9.67,6.2998
20200101,-46.17,113.41,8.77,1.09,84.78,7.56,6.301
20200101,-51.68,139.32,5.9,3.93,91.53,5.09,4.3594
20200101,-25.95,99.58,21.86,0.02,77.92,4.94,6.9017
20200101,-44.88,-120.28,9.36,0.91,80.97,7.39,4.5734
20200101,-15.58,82.68,27.74,2.17,80.31,5.05,7.1297
20200101,21.9,-133.32,20.88,0.14,73.44,7.09,3.5774
20200101,31.61,62.23,9.64,0.0,42.38,2.78,3.5201
20200101,46.24,169.54,2.87,0.32,78.09,6.85,1.4388
20200101,-19.81,98.15,24.72,0.09,79.25,6.95,5.4487
20200101,-51.78,36.31,3.31,2.21,95.5,8.34,4.2487
20200101,-53.92,-59.59,8.08,0.45,95.13,5.68,7.1753
20200101,25.06,60.48,22.48,2.72,69.89,2.42,3.6185
20200101,13.51,-145.48,25.44,8.31,82.36,7.44,1.8682
20200101,-4.81,89.69,28.59,1.23,76.98,2.85,6.6362
20200101,55.96,-3.03,4.62,0.13,94.72,5.18,0.3715
20200101,48.69,167.26,2.02,0.75,80.03,8.2,1.0351
20200101,51.45,19.82,-0.3,0.34,95.53,3.66,0.4704
20200101,15.56,104.1,26.92,0.0,63.54,4.22,4.476
20200101,-42.07,120.91,13.03,0.78,79.79,8.29,7.0992
20200101,-17.96,-30.82,25.47,0.95,82.01,5.88,5.8298
20200101,-39.15,110.61,13.77,0.75,76.33,7.15,7.0795
20200101,-7.31,141.78,27.74,24.07,81.18,0.09,3.8402
20200101,50.48,-16.08,11.82,1.75,92.59,10.9,0.5059
20200101,-10.77,-92.85,21.92,0.13,73.98,2.88,5.8438
20200101,38.37,63.51,6.2,0.0,61.79,1.04,2.1079
20200101,24.78,-139.26,21.0,0.9,72.86,7.77,2.6402
20200101,14.25,-173.01,27.38,0.62,73.79,8.18,5.4982
20200101,0.38,-157.45,26.66,0.0,78.37,4.69,6.8784
20200101,-38.58,-2.01,15.38,0.51,90.07,6.71,7.0104
20200101,56.99,-43.11,0.98,0.01,75.64,10.54,0.4632
20200101,37.38,74.01,-19.59,0.02,76.48,4.38,1.5574
20200101,50.73,-170.71,1.53,1.83,72.69,8.71,0.8182
20200101,33.79,131.89,5.59,0.0,76.55,2.99,3.2904
20200101,13.1,-137.34,25.32,21.58,81.43,7.84,2.0798
20200101,-33.65,177.58,18.99,0.14,79.18,3.44,8.7737
20200101,-50.68,-121.9,7.21,1.79,82.65,7.61,5.3491
20200101,3.52,5.84,28.84,0.6,77.04,3.25,5.0038
20200101,-27.92,45.16,24.66,3.29,81.64,5.98,8.321
20200101,41.36,-103.28,1.59,0.09,60.94,5.16,0.8899
20200101,47.79,25.01,-4.82,1.0,94.88,2.41,1.0843
20200101,-56.96,-21.14,-0.18,1.2,86.17,2.64,5.0635
20200101,-34.82,-130.03,17.69,4.01,91.72,5.39,5.5301
20200101,-16.63,83.06,27.3,3.32,83.39,5.53,7.2905
20200101,45.96,-9.48,12.09,0.15,83.9,4.69,1.0073
20200101,-26.59,-35.72,24.26,0.65,86.53,5.96,8.5423
20200101,30.48,-159.31,19.56,3.28,83.5,8.19,1.4234
20200101,12.77,-73.88,27.22,0.04,80.91,7.26,5.7358
20200101,39.14,-133.96,14.43,0.26,97.23,5.29,1.4174
20200101,-33.25,-47.79,22.83,12.36,95.42,6.8,5.3494
20200101,-0.02,36.41,16.26,0.15,79.54,2.22,7.0711
20200101,-2.03,-43.89,27.37,4.0,80.7,4.82,3.8064
20200101,-46.17,-136.12,12.6,0.11,97.62,4.22,5.1756
20200101,58.97,-16.35,9.85,25.04,93.21,11.26,0.1049
20200101,-31.36,-170.42,20.66,0.17,73.11,8.05,6.3492
20200101,47.82,130.86,-24.62,0.0,93.64,1.8,1.8149
20200101,-53.42,-64.65,9.64,0.01,92.01,5.29,9.0595
20200101,-10.68,47.4,28.22,5.1,82.47,3.21,6.8292
20200101,-44.72,59.18,11.43,6.17,93.67,6.72,3.901
20200101,-17.71,-121.63,24.87,0.17,82.92,4.46,7.5252
20200101,40.41,-94.67,1.46,0.0,85.15,4.24,2.5363
20200101,51.89,-120.55,-0.93,13.65,99.37,0.4,0.7469
20200101,-18.44,-121.09,24.88,0.32,82.14,4.2,7.2386
20200101,49.97,-133.69,7.36,0.39,68.39,9.04,0.9948
20200101,-20.34,113.94,27.15,0.0,78.15,4.45,7.8943
20200101,-41.72,27.51,14.09,0.34,82.27,5.58,7.9747
20200101,48.23,-110.45,3.48,1.93,78.11,5.05,0.5227
20200101,15.8,54.79,25.0,0.17,79.03,2.51,5.1456
20200101,-57.59,-123.14,4.57,2.39,88.24,6.8,3.7694
20200101,51.02,-134.25,6.74,0.25,66.71,9.59,0.7397
20200101,-32.72,65.15,20.54,29.19,91.27,10.25,1.7232
20200101,39.33,96.03,-14.14,0.0,44.51,2.4,1.8286
20200101,-57.15,-43.13,1.97,2.36,93.93,8.77,3.9778
20200101,-56.33,-151.89,6.81,7.8,98.55,7.68,3.8719
20200101,-27.41,0.23,20.42,0.25,74.38,3.96,6.7433
20200101,-7.83,32.51,24.67,0.86,70.2,1.71,5.7809
20200101,53.96,-164.07,-1.12,2.33,75.47,9.67,0.4951
20200101,5.9,40.1,23.83,0.44,56.91,1.88,6.2407
20200101,26.43,0.51,9.19,0.0,41.44,4.46,4.1532
20200101,37.96,86.43,-3.46,0.0,20.84,2.49,1.5794
20200101,-15.25,69.13,27.56,3.32,84.75,5.7,7.8154
20200101,6.99,66.85,27.66,0.86,85.26,4.09,5.077
20200101,-19.39,169.19,25.86,0.03,70.72,4.41,8.2123
20200101,4.19,60.33,27.94,1.76,85.9,4.51,4.8955
20200101,-35.52,48.99,18.25,0.65,90.02,1.92,8.2334
20200101,-15.14,-130.6,26.75,0.14,72.91,4.54,7.944
20200101,-37.09,109.68,15.33,0.89,77.48,6.45,6.8004
20200101,-25.35,-78.67,18.28,0.06,78.26,4.19,4.8919
20200101,36.94,-121.18,9.31,0.01,90.99,1.51,2.4888
20200101,-33.43,27.68,21.62,1.47,80.06,6.79,6.4764
20200101,-39.87,-141.56,17.34,4.74,95.69,8.12,3.6065
20200101,53.73,-104.42,-7.84,0.44,99.18,0.79,0.3624
20200101,-53.06,76.59,3.28,1.8,96.7,9.28,5.0362
20200101,17.55,-86.46,27.02,0.22,77.62,4.56,5.1238
20200101,24.02,-150.01,23.46,0.54,76.78,6.61,3.8899
20200101,-18.8,-118.68,24.59,0.35,80.47,3.66,7.4098
20200101,-23.55,-173.83,23.82,0.03,72.08,6.04,7.6769
20200101,-44.45,92.15,7.62,0.74,81.26,8.35,7.6282
20200101,-50.66,-115.56,6.86,1.02,80.8,9.11,5.5778
20200101,-16.54,72.52,27.59,1.07,84.71,5.22,7.6236
20200101,-13.36,91.75,26.98,0.27,82.66,5.72,7.0889
20200101,-47.47,-53.14,11.18,0.0,73.17,4.16,9.4188
20200101,-16.4,53.06,27.74,0.13,74.82,2.65,7.6483
20200101,20.24,177.29,23.78,0.04,70.44,7.48,4.6543
20200101,-8.75,-128.3,26.16,0.01,76.68,5.13,7.709
